date,name,description,loss_usd,attack_method,reference,year,ours_match
2023-09-23,Mixin Network,"On September 23, the Mixin Network cloud service provider database was attacked, the amount of funds involved was ~$200M.",200000000.0,Unknown,https://twitter.com/SlowMist_Team/status/1706133260869468503,2023,
2020-08-24,YFValue,"The DeFi project YFValue (YFV) officially released an announcement stating that the team found a loophole in the YFV pledge pool yesterday, and malicious participants used the vulnerability to reset the YFV timer in the pledge separately. There is a risk of being locked in $170 million in funds. Currently, a malicious participant is trying to blackmail the team using this vulnerability.",170000000.0,Staking Pool Vulnerability,https://valuedefi.medium.com/yfv-update-staking-pool-exploit-713cb353ff7d,2020,
2021-05-18,Venus,"On the evening of May 18, the BSC-based DeFi lending platform Venus token XVS was doubled by the giant whale. After that, XVS was used as collateral to borrow and transfer BTC and ETH worth hundreds of millions of dollars. Since then, the price of collateral XVS is large. It fell and faced liquidation, but due to insufficient liquidity in the XVS market, the system failed to liquidate in time, resulting in a huge shortfall of hundreds of millions of dollars in Venus. On the 30th, Venus officially released an article that disclosed the process and results of the incident. The survey showed that the liquidator made a profit of about 20 million U.S. dollars, and the seller made a profit of about 55 million U.S. dollars; the &quot;scalper&quot; made a profit of about 2 million U.S. dollars; the 0xef044 address account had a net loss of about 66 million U.S. dollars. Secondly, its address attribution is based on the Swipe escrow address used on Binance, so there is no insider trading. The agreement lost approximately $77 million due to market fluctuations. VGP will recover approximately US$77 million from the distribution fund, and formulate a community recovery plan for XVS holders and others in the form of airdrops from the distribution fund and agreement income.",145000000.0,Lack of Liquidity,https://quillhashteam.medium.com/200-m-venus-protocol-hack-analysis-b044af76a1ae,2021,
2022-06-05,Elrond,"The blockchain network Elrond is suspected of having a security breach, and hackers &quot;obtained&quot; nearly 1.65 million $EGLD &quot;out of thin air&quot; and sold it through the decentralized exchange Maiar. On June 8, Elrond founder and CEO Beniamin Mincu tweeted that the previous bug has been resolved, all funds and users are safe, and almost all stolen funds have been recovered.",113000000.0,Virtual Machine Vulnerability,https://elrond.com/blog/incident-and-recovery-report/,2022,
2023-06-03,Atomic,"On June 3, multiple Atomic Wallet users posted on social media that their wallet assets had been stolen. Atomic says less than 1% of monthly active users are currently affected/reported. According to SlowMist, Atomic Wallet officially offlined cloudflare’s download site and sha256sum verification site in an emergency. From this, it is speculated that there may be a security problem in the link of downloading the historical version. It is reported that this incident is suspected to be related to the North Korean hacker group Lazarus Group.",100000000.0,Unknown,https://twitter.com/AtomicWallet/status/1664946301815910400,2023,
2022-05-28,Mirror Protocol,"Terra research forum member FatMan tweeted that the Mirror Protocol, a synthetic asset protocol developed by Terraform Labs, has a longstanding vulnerability. Since October 2021, attackers have exploited this vulnerability for multiple attacks within a period of 7 months, and the highest single profit exceeded $4 million ($4.3 million using $10,000), none of which was recovered by Terraform Labs Or the Mirror team found out. By the time the bug was fixed, the attacker&#39;s total profit from exploiting the bug could have exceeded $30 million. FatMan said the bug was discovered and questioned by Mirror forum members 11 days ago and has since been fixed, but the Mirror team has not made any statement on the matter.",90000000.0,Contract Vulnerability,https://twitter.com/FatManTerra/status/1529978941062139906,2022,
2024-06-22,BtcTurk,"The Turkish cryptocurrency exchange BtcTurk has acknowledged that they suffered a hack. The exchange halted deposits and withdrawals while investigating, and said they are working with law enforcement. Furthermore, the exploiter sold substantial amounts of some cryptocurrencies, including Luna Classic, causing major price movements in those tokens.",90000000.0,Unknown,https://www.web3isgoinggreat.com/?id=btcturk-exploited-for-at-least-55-million,2024,
2025-06-18,Nobitex,"The Iran-based Nobitex cryptocurrency exchange suffered a $90 million hack, and the attacker has also promised to imminently release data and source code from the platform. The hacking group appears to have burned the crypto assets, effectively destroying them rather than taking them for their own profits. Gonjeshke Darande (also &quot;Predatory Sparrow&quot;), a hacking group with links to Israel, claimed responsibility for the theft, accusing the platform of serving as a &quot;key regime tool&quot; to finance terror and violate sanctions.",90000000.0,Unknown,https://x.com/SlowMist_Team/status/1935246606095593578,2025,
2020-12-01,Compounder.Finance,"At 3:00 pm on December 1st, Beijing time, the security technical team discovered through Skynet that the Compounder.Finance project located at the address of 0x0b283b107f70d23250f882fbfe7216c38abbd7ca has undergone multiple large-value transactions. After verification, it was found that these transactions were internal operations of Compounder.Finance project owners, transferring a large number of tokens to their own accounts. According to statistics, Compounder.Finance eventually lost a total of about 80 million yuan worth of tokens.",80000000.0,Project owner internal operations,https://www.jinse.com/lives/209456.html,2020,
2021-06-21,Fireblocks,"According to Calcalist, the cryptocurrency company StakeHound has filed a lawsuit against the institutional security company Fireblocks, claiming that ETH worth 245.5 million Israeli new shekels (approximately US$75 million) was lost due to Fireblocks’ mistakes. StakeHound stated that as Fireblocks deleted the key for no reason without backing up the key, 38,178 ETH were lost.",75000000.0,Operation error,"https://www.calcalistech.com/ctech/articles/0,7340,L-3910671,00.html",2021,
2025-01-23,Phemex,"The Singapore-based Phemex cryptocurrency exchange&#39;s hot wallets were hacked, resulting in a loss of approximately $70 million.",70000000.0,Unknown,https://www.web3isgoinggreat.com/?id=phemex-hack,2025,
2025-04-01,UPCX,"According to an announcement from blockchain payment platform UPCX, unauthorized activity was detected in its management accounts. As a precaution, the platform has urgently suspended UPC deposits and withdrawals. The official statement assures that user assets remain unaffected, and an active investigation is underway to determine the cause of the incident, with further updates to follow. Earlier reports suggested that an unauthorized party had accessed UPCX’s official addresses. The attacker allegedly transferred a total of 18.4 million UPC (approximately $70 million) from three management accounts. On April 4, UPCX posted on Twitter that, despite differing reports from various sources, the project still retains control over 18,473,290 UPC. While the suspicious activity remains under investigation, the project team will proceed with the transfer of the relevant UPC at approximately 09:00 UTC on April 4, 2025.",70000000.0,Unknown,https://x.com/Upcxofficial/status/1907024397497749647,2025,
2025-08-14,BtcTurk,"The Turkish cryptocurrency exchange BtcTurk has reportedly suffered another hack. BtcTurk acknowledged “unusual activity” in its hot wallets and has suspended deposits and withdrawals. However, the exchange did not disclose further details regarding the scale of the attack.",54000000.0,Unknown,https://x.com/BtcTurkKripto/status/1955973500583170252,2025,
2022-08-14,Acala,"The Polkadot ecological project Acala caused an additional issuance of aUSD due to an error on the chain, allowing attackers to mint aUSD. The vulnerability caused aUSD to lose its peg to the US dollar, initially falling to $0.60 and hovering around $0.90. Acala suspended the protocol shortly after the attack and disabled the transfer of the stolen aUSD and the attackers exchanging Acala tokens for some of the aUSD.",52000000.0,On-chain setup error,https://medium.com/acalanetwork/updates-on-the-ausd-incident-22-august-2022-997efec98b35,2022,
